emotion,emotion_encoded
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
angry,0
surprised,6
neutral,4
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
happy,3
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
sad,5
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
neutral,4
happy,3
happy,3
neutral,4
neutral,4
sad,5
disgust,1
surprised,6
angry,0
disgust,1
angry,0
angry,0
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
sad,5
surprised,6
surprised,6
angry,0
disgust,1
disgust,1
neutral,4
disgust,1
disgust,1
angry,0
happy,3
happy,3
happy,3
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
sad,5
neutral,4
neutral,4
sad,5
neutral,4
happy,3
neutral,4
happy,3
neutral,4
sad,5
sad,5
happy,3
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
happy,3
surprised,6
happy,3
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
disgust,1
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
fear,2
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
happy,3
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
happy,3
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
sad,5
happy,3
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
disgust,1
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
disgust,1
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
surprised,6
neutral,4
neutral,4
happy,3
happy,3
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
disgust,1
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
happy,3
sad,5
surprised,6
neutral,4
happy,3
surprised,6
neutral,4
happy,3
surprised,6
surprised,6
happy,3
surprised,6
disgust,1
disgust,1
disgust,1
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
sad,5
angry,0
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
happy,3
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
surprised,6
happy,3
neutral,4
neutral,4
sad,5
neutral,4
sad,5
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
happy,3
surprised,6
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
sad,5
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
happy,3
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
happy,3
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
happy,3
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
angry,0
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
fear,2
neutral,4
sad,5
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
fear,2
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
happy,3
happy,3
neutral,4
angry,0
angry,0
angry,0
angry,0
happy,3
neutral,4
neutral,4
surprised,6
fear,2
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
surprised,6
happy,3
neutral,4
angry,0
neutral,4
angry,0
neutral,4
angry,0
neutral,4
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
sad,5
neutral,4
neutral,4
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
surprised,6
surprised,6
happy,3
neutral,4
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
happy,3
neutral,4
neutral,4
happy,3
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
neutral,4
sad,5
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
disgust,1
surprised,6
fear,2
angry,0
disgust,1
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
sad,5
neutral,4
fear,2
neutral,4
surprised,6
surprised,6
neutral,4
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
neutral,4
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
sad,5
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
angry,0
neutral,4
neutral,4
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
sad,5
sad,5
surprised,6
neutral,4
happy,3
happy,3
surprised,6
surprised,6
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
happy,3
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
neutral,4
neutral,4
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
neutral,4
surprised,6
disgust,1
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
neutral,4
happy,3
happy,3
sad,5
happy,3
surprised,6
surprised,6
happy,3
happy,3
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
happy,3
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
neutral,4
happy,3
surprised,6
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
surprised,6
angry,0
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
neutral,4
sad,5
sad,5
sad,5
sad,5
sad,5
sad,5
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
happy,3
neutral,4
happy,3
happy,3
neutral,4
happy,3
disgust,1
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
surprised,6
surprised,6
neutral,4
disgust,1
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
happy,3
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
happy,3
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
sad,5
sad,5
surprised,6
happy,3
happy,3
happy,3
neutral,4
surprised,6
happy,3
surprised,6
happy,3
happy,3
neutral,4
surprised,6
happy,3
happy,3
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
sad,5
surprised,6
happy,3
sad,5
surprised,6
happy,3
happy,3
sad,5
happy,3
happy,3
surprised,6
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
surprised,6
sad,5
happy,3
fear,2
surprised,6
neutral,4
happy,3
neutral,4
sad,5
neutral,4
happy,3
happy,3
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
sad,5
disgust,1
disgust,1
sad,5
sad,5
neutral,4
disgust,1
neutral,4
happy,3
neutral,4
fear,2
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
fear,2
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
fear,2
neutral,4
sad,5
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
happy,3
surprised,6
surprised,6
happy,3
surprised,6
happy,3
happy,3
surprised,6
fear,2
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
happy,3
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
happy,3
neutral,4
happy,3
sad,5
neutral,4
happy,3
neutral,4
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
disgust,1
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
neutral,4
neutral,4
happy,3
happy,3
sad,5
happy,3
neutral,4
sad,5
happy,3
surprised,6
neutral,4
happy,3
sad,5
surprised,6
happy,3
happy,3
sad,5
surprised,6
sad,5
surprised,6
happy,3
happy,3
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
neutral,4
neutral,4
disgust,1
fear,2
disgust,1
disgust,1
disgust,1
fear,2
surprised,6
disgust,1
neutral,4
surprised,6
happy,3
sad,5
happy,3
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
fear,2
happy,3
neutral,4
neutral,4
happy,3
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
happy,3
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
happy,3
happy,3
happy,3
neutral,4
happy,3
happy,3
neutral,4
neutral,4
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
disgust,1
surprised,6
surprised,6
happy,3
happy,3
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
happy,3
happy,3
happy,3
happy,3
surprised,6
sad,5
sad,5
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
surprised,6
surprised,6
neutral,4
surprised,6
happy,3
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
happy,3
happy,3
neutral,4
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
sad,5
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
neutral,4
happy,3
happy,3
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
surprised,6
neutral,4
fear,2
sad,5
sad,5
fear,2
sad,5
surprised,6
fear,2
happy,3
happy,3
happy,3
surprised,6
happy,3
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
sad,5
neutral,4
sad,5
neutral,4
surprised,6
neutral,4
neutral,4
fear,2
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
surprised,6
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
neutral,4
happy,3
surprised,6
happy,3
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
surprised,6
happy,3
neutral,4
happy,3
happy,3
happy,3
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
happy,3
surprised,6
surprised,6
surprised,6
happy,3
happy,3
happy,3
surprised,6
sad,5
happy,3
surprised,6
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
surprised,6
neutral,4
sad,5
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
surprised,6
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
happy,3
happy,3
neutral,4
happy,3
neutral,4
happy,3
neutral,4
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
surprised,6
neutral,4
surprised,6
neutral,4
happy,3
neutral,4
surprised,6
neutral,4
neutral,4
happy,3
neutral,4
angry,0
neutral,4
surprised,6
neutral,4
surprised,6
surprised,6
surprised,6
angry,0
surprised,6
surprised,6
surprised,6
surprised,6
happy,3
surprised,6
happy,3
happy,3
happy,3
happy,3
surprised,6
surprised,6
neutral,4
happy,3
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
neutral,4
